872, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
952, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
957, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
865, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
959, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
870, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
959, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
869, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
956, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
867, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
959, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
862, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
960, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
865, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
950, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
858, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
956, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
859, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
953, [747, 665, '', 659, 760, '', 657, 759, '', 659, 763, '', 662, 769, '', 659, 785, '', 653, 778, '', 659, 783, '', 657, 788, '', 656, 797, '', 653, 800, '', 650, 809, '', 653, 821, '', 647, 825, '', 650, 830, '', 644, 844, '', 644, 847, '', 644, 854, '', 647, 869, '', 659, 890, '', 641, 981, '', 986, 571, '', 487, 1037, '', 701, 789, '', 704, 884, ''] 
